id,name,team_id,team_name
23995,369,375,Top Esports
20879,Kanavi,375,TopEsports
20333,Creme,375,Top Esports
24065,JackeyLove,375,Top Esports
21006,Crisp,52822,WeiboGaming TapTap
23782,TheShy,47472,Invictus Gaming
23694,JieJie,47509,SHANGHAI EDWARD GAMING HYCAN
26680,Rookie,52905,Shenzhen NINJAS IN PYJAMAS
24551,GALA,47472,Invictus Gaming
22910,Meiko,47472,Invictus Gaming
21335,Kiin,47558,Gen.G Esports
21233,Canyon,47558,Gen.G Esports
22132,Duro,47558,Gen.G Esports
22958,Chovy,47558,Gen.G Esports
22090,Ruler,47558,Gen.G Esports
23425,Kingen,52747,NONGSHIM RED FORCE
25485,ON,52747,NONGSHIM RED FORCE
20972,Lehends,52747,NONGSHIM RED FORCE
21083,Calix,52747,NONGSHIM RED FORCE
20095,Jiwoo,52747,NONGSHIM RED FORCE
24460,DuDu,3483,KWANGDONG FREECS
24669,Cuzz,407,KT Rolster
20269,BuLLDoG,3483,KWANGDONG FREECS
19896,Bull,52817,OKSavingsBank BRION
20733,Andil,3483,KWANGDONG FREECS
21425,Rascal,47961,DRX
25156,Sponge,47961,DRX
25576,SeTab,47961,DRX
24229,Teddy,47961,DRX
27571,Pleata,47961,DRX
20473,Irrelevant,353,SK Gaming
26519,ISMA,353,SK Gaming
24079,Nisqy,353,SK Gaming
20366,Exakick,353,SK Gaming
23181,Doss,353,SK Gaming
23079,Oscarinin,47376,Fnatic
27244,Razork,47376,Fnatic
25375,Humanoid,47376,Fnatic
21819,Noah,53168,GIANTX
21880,Jun,53168,GIANTX
20038,Lucid,48179,Dplus KIA
26409,ShowMaker,48179,Dplus KIA
27490,BeryL,48179,Dplus KIA
28994,Siwoo,48179,Dplus KIA
27218,Aiming,48179,Dplus KIA
20576,Pyosik,3483,DN FREECS
24292,Berserker,47351,Cloud9
21663,Life,3483,DN FREECS
24528,fNb,52573,RED Kalunga
20165,DOOM,52573,RED Kalunga
122673,Mago,52573,RED Kalunga
27557,Brance,52573,RED Kalunga
29597,frostyy,52573,RED Kalunga
22797,Wizer,3389,Pain Gaming
23038,CarioK,3389,Pain Gaming
22195,Roamer,3389,Pain Gaming
25075,TitaN,3389,Pain Gaming
23553,Kuri,3389,Pain Gaming
23109,Josedeodo,54284,Isurus Estral
20362,Mireu,48173,Vivo Keyd Stars
26315,Summit,54284,Isurus Estral
20131,Ackerman,54284,Isurus Estral
21513,Snaker,54284,Isurus Estral
20237,Guigs,48070,Fluxo W7M
22779,Ganks ,48070,Fluxo W7M
29543,Marvin,48070,Fluxo W7M
22633,Fuuu,48070,Fluxo W7M
25339,Hidan,48070,Fluxo W7M
23325,Morgan,52817,OKSavingsBank BRION
25097,YoungJae,52817,OKSavingsBank BRION
19923,FATE,52817,OKSavingsBank BRION
28723,Samver,52817,OKSavingsBank BRION
22026,Pollu,52817,OKSavingsBank BRION
20624,Frog,47961,DRX
24557,kyeahoo,47961,DRX
24612,Zika,52726,Suzhou LNG Ninebot Esports
22228,Weiwei,52726,Suzhou LNG Ninebot Esports
35444,LGDhaichao,368,LGD Gaming
26619,Photic,52905,Shenzhen NINJAS IN PYJAMAS
27261,Zhuo,52905,Shenzhen NINJAS IN PYJAMAS
20391,Sasi,368,Hangzhou LGD Gaming
122442,climber,368,Hangzhou LGD Gaming
22472,xqw,368,Hangzhou LGD Gaming
35446,LGDShaoye,368,Hangzhou LGD Gaming
122443,Ycx,368,Hangzhou LGD Gaming
21139,Zdz,47509,SHANGHAI EDWARD GAMING HYCAN
26154,Xiaohao,47922,Rare Atom
23828,Angel,369,Oh My God
23697,Assum,47514,FunPlus Phoenix
22376,Winkk,52796,Beijing JDG Intel Esports
24854,Bin,356,Bilibili Gaming
22073,Wei,356,BILIBILI GAMING DREAMSMART
21575,knight,356,Bilibili Gaming
25091,Elk,356,Bilibili Gaming
24316,Breathe,52822,WeiboGaming Faw Audi
24459,Tian,52822,WeiboGaming Faw Audi
25639,Xiaohu,52822,WeiboGaming Faw Audi
24435,Light,52822,WeiboGaming Faw Audi
29435,Erha,52822,WeiboGaming Faw Audi
26893,Rahel,353,SK Gaming
66459,Luon,353,SK Gaming
23036,Cube,52910,Xi'an Team WE
27436,Monki,52910,Xi'an Team WE
26510,Karis,52910,Xi'an Team WE
21573,Taeyoon,52910,Xi'an Team WE
29437,Vampire,52910,Xi'an Team WE
23716,Hang,52726,Suzhou LNG Ninebot Esports
21603,Mihile,52747,NongShim REDFORCE
20024,Sylvie,52747,NongShim REDFORCE
25466,Fisher,52747,NONGSHIM RED FORCE
27181,vital,52747,NONGSHIM RED FORCE
24653,Peyz,52796,Beijing JDG Intel Esports
24955,Kellin,48179,Dplus KIA
23969,Bwipo,340,FlyQuest
20697,Inspired,340,FlyQuest
24908,Quad,340,FlyQuest
26927,Massu,340,FlyQuest
23604,Busio,340,FlyQuest
26791,Impact,47363,Team Liquid Honda
24421,UmTi,47363,Team Liquid Honda
23510,APA,47363,Team Liquid Honda
21655,Yeon,47363,Team Liquid Honda
24153,CoreJJ,47363,Team Liquid Honda
29446,sheer,47514,FunPlus Phoenix
26243,shad0w,356,BILIBILI GAMING DREAMSMART
20141,Care,47514,FunPlus Phoenix
22421,Jwei,47514,FunPlus Phoenix
23701,Licorice,54198,LYON
23719,Oddielan,54198,LYON
26878,Saint,54198,LYON
23365,Hena,54198,LYON
26096,Lyonz,54198,LYON
23652,Castle,52572,Immortals Progressive
24581,eXyu,47499,Dignitas
22461,Abbedagge,353,SK Gaming
21485,ScaryJerry,52416,Disguised
19964,huhi,52541,NRG Kia
21022,Srtty,47499,Dignitas
23783,Quid,47497,100 Thieves
20579,FBI,52541,NRG Kia
22660,River,47497,100 Thieves
21380,Eyla,47497,100 Thieves
21900,Dhokla,52541,NRG Kia
24971,JNX,353,SK Gaming
23857,Boukada,353,SK Gaming
26574,RKR,353,SK Gaming
27283,Keduii,353,SK Gaming
24452,Loopy,353,SK Gaming
24309,Adam,106,Rogue
25214,Malrang,106,Rogue
26822,Larssen,106,Rogue
21366,Patrik,106,Rogue
29553,JeongHoon,106,Rogue
20728,Doran,47494,T1
21690,Oner,47494,T1
20763,Faker,47494,T1
24427,Gumayusi,47494,T1
26121,Keria,47494,T1
28725,Pungyeon,3483,DN FREECS
20080,PerfecT,407,KT Rolster
23012,Bdd,407,KT Rolster
26978,deokdam,407,KT Rolster
21499,Peter,407,KT Rolster
23596,Zeus,406,Hanwha Life Esports
22125,Clear,4035,BNK FearX
26187,Raptor,4035,BNK FearX
26892,Clozer,52817,OKSavingsBank BRION
22204,Moham,48179,Dplus KIA
27296,Xiaoxu,52796,Beijing JDG Intel Esports
20759,XUN,356,Bilibili Gaming
25478,Scout,52796,Beijing JDG Intel Esports
25148,Sheo,52661,Team BDS
27016,nuc,52661,Team BDS
24080,Ice,52661,Team BDS
22767,Labrov,52661,Team BDS
22523,BrokenBlade,47380,G2 Esports
24444,Yike,47380,G2 Esports
21238,Caps,47380,G2 Esports
22953,Hans Sama,47380,G2 Esports
23778,Mikyx,47376,Fnatic
26212,Kaze,52573,RED Kalunga
51863,Rabelo,52573,RED Kalunga
26599,Zothve,47757,LEVIATÁN
25790,ceo,47757,LEVIATÁN
21221,Hauz,47757,LEVIATÁN
22669,SCARY,47757,LEVIATÁN
23766,TopLop,47757,LEVIATÁN
26530,Naak Nako,47370,Team Vitality
21510,Lyncas,47370,Team Vitality
24513,Czajek,47370,Team Vitality
25400,Carzzy,47370,Team Vitality
24192,Hylissang,47370,Team Vitality
25794,113,52661,Team BDS
22414,Parus,52661,Team BDS
21512,Croco,52817,OKSavingsBank BRION
28898,Hype,52817,OKSavingsBank BRION
23187,Canna,53165,Karmine Corp
23049,Vladi,53165,Karmine Corp
21138,Caliste,53165,Karmine Corp
25956,Targamas,53165,Karmine Corp
24215,dyNquedo,3389,Pain Gaming
24422,Robo,47960,LOUD
22734,Wiz,47960,LOUD
23755,tinowns,47960,LOUD
25345,Route,47960,LOUD
19983,Winsome,47960,LOUD
24281,Odoamne,53168,GIANTX
27440,Peach,53168,GIANTX
21155,Jackies,53168,GIANTX
25365,IgNar,53168,GIANTX
27265,Viper,406,Hanwha Life Esports
23472,Zeka,406,Hanwha Life Esports
20199,Delight,406,Hanwha Life Esports
23810,Peanut,406,Hanwha Life Esports
27293,Myrwn,47619,Movistar KOI
24521,Elyoya,47619,Movistar KOI
26575,Jojopyun,47619,Movistar KOI
20690,Supa,47619,Movistar KOI
21245,Alvaro,47619,Movistar KOI
25299,Flandre,20483,Anyone's Legend
27195,Tarzan,52822,WeiboGaming TapTap
25913,Shanks,20483,Anyone's Legend
22425,Hope,20483,Anyone's Legend
21788,Kael,20483,Anyone's Legend
20426,Willer,4035,FearX
21455,Envyy,52817,OKSavingsBank BRION
92752,Juice,47319,Royal Never Give Up
112510,XBY,47319,Royal Never Give Up
21451,Tangyuan,47319,Royal Never Give Up
25798,huanfeng,47319,Royal Never Give Up
25021,Iwandy,47319,Royal Never Give Up
25531,VicLa,4035,BNK FearX
21032,GIDEON,52817,OKSavingsBank BRION
25728,Effort,52817,OKSavingsBank BRION
25459,Ellim,52817,OKSavingsBank BRION
27036,Diable,4035,BNK FearX
25711,Fresskowy,47619,MAD Lions
26987,Contractz,53073,Shopify Rebellion
23297,Palafox,53073,Shopify Rebellion
20258,FakeGod,53073,Shopify Rebellion
26801,Bugi,53073,Shopify Rebellion
25343,Insanity,53073,Shopify Rebellion
24097,Bvoy,53073,Shopify Rebellion
27317,Zeyzal,53073,Shopify Rebellion
36399,SHTest006,3113,Ultra Prime
36400,SHTest007,3113,Ultra Prime
36402,SHTest008,3113,Ultra Prime
36403,SHTest009,3113,Ultra Prime
36405,SHTest010,3113,Ultra Prime
36392,BJTest001,52726,Suzhou LNG Ninebot Esports
36393,BJTest002,52726,Suzhou LNG Ninebot Esports
36394,BJTest003,52726,Suzhou LNG Ninebot Esports
36396,BJTest004,52726,Suzhou LNG Ninebot Esports
36397,BJTest005,52726,Suzhou LNG Ninebot Esports
25068,Boal,48173,Vivo Keyd Stars
22338,Trymbi,47435,Team Heretics
24106,Disamis,48173,Vivo Keyd Stars
21209,Morttheus,48173,Vivo Keyd Stars
20154,RedBert,47960,LOUD
23645,Gryffinn,47960,LOUD
23933,Jool,47960,LOUD
25993,Ahn,47472,Invictus Gaming
144466,Parukia,47509,SHANGHAI EDWARD GAMING HYCAN
20749,Zoen,54284,Isurus
23506,Leza,54284,Isurus
24058,Cabochard,53165,Karmine Corp
21746,Bo,53165,Karmine Corp
20458,SAKEN,53165,Karmine Corp
24638,Upset,53165,Karmine Corp
24906,Hoya,52606,THUNDER TALK GAMING
25939,Beichuan,356,BILIBILI GAMING DREAMSMART
20845,Ucal,47961,DRX
24085,1xn,52606,THUNDER TALK GAMING
21829,Feather,52606,THUNDER TALK GAMING
21298,Yagao,52796,Beijing JDG Intel Esports Club
20603,MISSING,52796,Beijing JDG Intel Esports
21489,Wunder,47435,Team Heretics
22117,Jankos,47435,Team Heretics
21542,Zwyroo,47435,Team Heretics
24576,Flakked,47435,Team Heretics
25708,Finn,106,Rogue
23620,Markoon,106,Rogue
21066,Comp,106,Rogue
25080,Zoelys,106,Rogue
25373,Solokill,52905,Shenzhen NINJAS IN PYJAMAS
20741,Aki,52905,Shenzhen NINJAS IN PYJAMAS
24050,Doinb,52905,Shenzhen NINJAS IN PYJAMAS
26469,Leave,52905,Shenzhen NINJAS IN PYJAMAS
25461,ppgod,369,Oh My God
23006,Wayward,52910,Xi'an Team WE
111402,Yanxiang,52910,Xi'an Team WE
24539,FoFo,52910,Xi'an Team WE
24886,Able,52910,Xi'an Team WE
27491,Mark,52910,Xi'an Team WE
22283,YSKM,47472,Invictus Gaming
73105,glfs,47472,Invictus Gaming
21217,neny,47472,Invictus Gaming
29439,naiyou,52905,Shenzhen NINJAS IN PYJAMAS
29638,1Jiang,3113,Ultra Prime
122332,Junhao,3113,Ultra Prime
122334,Saber,3113,Ultra Prime
21921,Baiye,3113,Ultra Prime
26847,Xiaoxia,3113,Ultra Prime
26286,Wako,3113,Ultra Prime
35440,LGDBurdol,368,LGD Gaming
35442,LGDMeteor,368,LGD Gaming
21259,Kepler,368,LGD Gaming
35448,LGDJinjiao,368,LGD Gaming
25092,Heng,52910,Xi'an Team WE
21334,LP,52910,Xi'an Team WE
29436,Niket,52905,Shenzhen NINJAS IN PYJAMAS
24843,Vulcan,47351,Cloud9 Kia
27211,Zven,47351,Cloud9 Kia
24165,Blaber,47351,Cloud9 Kia
22956,Thanatos,47351,Cloud9 Kia
21565,Loki ,47351,Cloud9 Kia
23956,Yuuji,47363,Team Liquid
26675,shanji,52905,Shenzhen NINJAS IN PYJAMAS
20892,Casting,407,KT Rolster
26235,Lot,53168,GIANTX
20249,Rooster,52661,Team BDS
21045,Szygenda,106,Rogue
28312,SK Markoon,106,Rogue
28316,KOI Comp,106,Rogue
24968,Qingtian,3113,Ultra Prime
20621,H4cker,3113,Ultra Prime
22831,Yuekai,3113,Ultra Prime
22545,Doggo,3113,Ultra Prime
25933,Fleshy,47370,Team Vitality
24900,Armao,52572,Immortals Progressive
21293,Mask,52572,Immortals Progressive
23468,Tactical,52572,Immortals Progressive
24289,Olleh,52572,Immortals Progressive
21372,Carlsen,47435,Team Heretics
20224,Kamiloo,47435,Team Heretics
28555,TH Flakked,47435,Team Heretics
20899,Stend,47435,Team Heretics
25847,SkewMond,47380,G2 Esports
20786,Rich,47961,DRX
56402,LazyFeel,47961,DRX
26691,Ming,47319,Royal Never Give Up
24268,Hery,369,Oh My God
20088,Tianzhen,369,Oh My God
29442,Starry,369,Oh My God
23250,JoJo,47389,FURIA
25566,Tutsz,47389,FURIA
27190,Tatu,47389,FURIA
26215,Ayu,47389,FURIA
22410,Guigo,47389,FURIA
21251,DnDn,52747,NongShim REDFORCE
20726,Callme,52747,NongShim REDFORCE
54543,Leaper,3483,KWANGDONG FREECS
22816,Deft,407,KT Rolster
24008,Ale,52796,Beijing JDG Intel Esports
27600,Closer,53168,GIANTX
19943,Jensen,340,FlyQuest
24936,Sniper,47497,100 Thieves
24772,Meech,47497,100 Thieves
21951,Photon,47370,Team Vitality
21646,Vetheo,47370,Team Vitality
24052,Th3Antonio,53168,GIANTX
22716,Juhan,53168,GIANTX
21610,Daglas,47370,Team Vitality
22327,Sheiden,47499,Dignitas
24481,Keine,47499,Dignitas
22074,Tomo,47497,100 Thieves
23379,Isles,47499,Dignitas
21470,GuGer,52747,NongShim REDFORCE
25294,WildTurtle,53073,Shopify Rebellion
39845,Linfeng,369,Oh My God
19876,Kisee,48173,Vivo Keyd Stars
27580,Grevthar,52573,RED Kalunga
22917,Aegis,52573,RED Kalunga
24977,Pullbae,52817,OKSavingsBank BRION
24181,Spica,47499,Dignitas
21778,cody,47757,LEVIATÁN
26963,ProDelta,47757,LEVIATÁN
29438,milkyyway,47514,FunPlus Phoenix
122451,Jiaqi,47514,FunPlus Phoenix
21821,Burdol,368,LGD Gaming
24269,Fudge,47351,Cloud9
25226,Ceos,53073,Shopify Rebellion
25221,Poby,47376,Fnatic
27349,Skeanz,353,SK Gaming
122448,bat,47514,FunPlus Phoenix
22031,DARKWINGS,52416,Disguised
21400,Smash,47494,T1
111148,Geju,47319,Royal Never Give Up
25019,Xzz,47319,Royal Never Give Up
28728,Quantum ,3483,KWANGDONG FREECS
51738,Shini,47960,LOUD
25070,Dove,47499,Dignitas
28552,FNC Wunder,47435,Team Heretics
24486,beishang,369,Oh My God
122858,charlotte,369,Oh My God
25090,FIESTA,52747,NongShim REDFORCE
20907,xiaolaohu,47514,FunPlus Phoenix
24137,Tomio,53073,Shopify Rebellion
25428,DDoiV,52817,OKSavingsBank BRION
21095,Perkz,47435,Team Heretics
20724,Kaiser,47435,Team Heretics
29443,xiaofang,369,Oh My God
23124,Way,407,KT Rolster
20636,Leyan,52905,Shenzhen NINJAS IN PYJAMAS
122821,5t5,52726,Suzhou LNG Ninebot Esports
112974,milkyway,47514,FunPlus Phoenix
123512,xiaohuangren,52606,THUNDERTALKGAMING
26945,Yampi,48070,Fluxo W7M
29547,curty,48070,Fluxo W7M
26234,Meteor,368,LGD Gaming
21651,haichao,368,LGD Gaming
29445,Shaoye,368,LGD Gaming
26301,Jinjiao,368,LGD Gaming
136459,fishone,52726,Suzhou LNG Ninebot Esports
122817,OvO,52726,Suzhou LNG Ninebot Esports
26275,HamBak,52817,OKSavingsBank BRION
27459,Drakehero,48070,Fluxo
29034,Gakgos,340,FlyQuest
73103,ZUIAN,47472,Invictus Gaming
112970,Cryin,47509,SHANGHAI EDWARD GAMING HYCAN
112972,Wink,47509,SHANGHAI EDWARD GAMING HYCAN
24902,Cryin ,47509,SHANGHAI EDWARD GAMING HYCAN
144480,iyy,47514,FunPlus Phoenix
20406,Thayger,55749,Natus Vincere
20122,Hans SamD,55749,Natus Vincere
26475,Soboro,4035,BNK FearX
27540,Daystar,4035,BNK FearX
26577,Scamber,48173,Vivo Keyd Stars
20289,Decade,3113,Ultra Prime
56779,TheNiu,47514,FunPlus Phoenix
20760,Paduck,407,KT Rolster
0ce2dd5c-bd8e-4314-8a45-bd6d09629aca,,52817,OKSavingsBank BRION
c42aed31-4a60-469c-b92e-e3cd503d3bd0,,52817,OKSavingsBank BRION
25203,Lele,47319,Royal Never Give Up
36482,SORROW,47514,FunPlus Phoenix
43084,Trick,106,Rogue
138399,Yayo,54198,LYON
26400,QiuQiu,52606,THUNDER TALK GAMING
20555,Lira,47499,Dignitas
122336,Rosielove,3113,Ultra Prime
144684,Sav1or,368,Hangzhou LGD Gaming
23353,Trigger,52747,NONGSHIM RED FORCE
22448,Zamudo,54284,Isurus
26261,Guwon,47494,T1
105448,XBear,52822,WeiboGaming TapTap
